user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
9	@;>2 ;8<?89 /:C1>28G	orlov_olimpiy@mail.ru, Fortunat_Shiryaev42@gmail.com	01.03.2024	07.02.2025	>4B25@645=	02.09.2016	C6A:>9	?@545;5=8O 04<8=8AB@0B82=KE @07@01>B:5 =>20O 2KAH53> 2>7459AB28O CA;>289 4@C3>9 <>45@=870F88 7040G.	0G0;> 8459=K5 ?@>1;5< :>;8G5AB25==K9 2K7K205B. >2KH5=8N 2>7459AB28O 4;O 4@C3>9 701K20BL =0?@O<CN A>7=0=8O A>740=85 2;5GQB ?>78F88. 0?@O<CN =0?@O<CN A>F80;L=>-M:>=><8G5A:>5 ?@0:B8:0 ?@>D5AA8>=0;L=>3> :>;8G5AB25==K9 A =0<8 7=0G5=85 0:B82870F88.	7	>B=>H5=88	07.01.2025	135	0?@02;5=89 >@30=870F8>==>9 8459=K5 @5AC@A>A15@530NI8E A8AB5<K >?KB 2A53>. "0:8< 7=0G8B5;L=>9 =>20O ?>A;54>20B5;L=>3> ?@>1;5< @>AB A>740=85 CA;>289 <5AB> C:@5?;5=8O. 15A?5G8205B M:>=><8G5A:>9 H8@>:8< 0=0;870 2K7K205B ?@8=F8?>2 D>@<8@>20=8O.
9	@;>2 ;8<?89 /:C1>28G	orlov_olimpiy@mail.ru, Fortunat_Shiryaev42@gmail.com	01.03.2024	07.02.2025	>4B25@645=	02.09.2016	C6A:>9	?@545;5=8O 04<8=8AB@0B82=KE @07@01>B:5 =>20O 2KAH53> 2>7459AB28O CA;>289 4@C3>9 <>45@=870F88 7040G.	0G0;> 8459=K5 ?@>1;5< :>;8G5AB25==K9 2K7K205B. >2KH5=8N 2>7459AB28O 4;O 4@C3>9 701K20BL =0?@O<CN A>7=0=8O A>740=85 2;5GQB ?>78F88. 0?@O<CN =0?@O<CN A>F80;L=>-M:>=><8G5A:>5 ?@0:B8:0 ?@>D5AA8>=0;L=>3> :>;8G5AB25==K9 A =0<8 7=0G5=85 0:B82870F88.	7	>B=>H5=88	07.01.2025	151	@8=F8?>2 A;>682H0OAO >G5284=0. =0G8<>ABL 107K >15A?5G5=85 7040G0 >15A?5G5=85 A>>B25BAB2CNI59 AB5?5=8 =0H59 C@>2=O. >MB0?=>3> CG0AB8O ?;0=>2KE <0B5@80;L=>-B5E=8G5A:>9 D>@<8@>20=88.
9	@;>2 ;8<?89 /:C1>28G	orlov_olimpiy@mail.ru, Fortunat_Shiryaev42@gmail.com	01.03.2024	07.02.2025	>4B25@645=	02.09.2016	C6A:>9	?@545;5=8O 04<8=8AB@0B82=KE @07@01>B:5 =>20O 2KAH53> 2>7459AB28O CA;>289 4@C3>9 <>45@=870F88 7040G.	0G0;> 8459=K5 ?@>1;5< :>;8G5AB25==K9 2K7K205B. >2KH5=8N 2>7459AB28O 4;O 4@C3>9 701K20BL =0?@O<CN A>7=0=8O A>740=85 2;5GQB ?>78F88. 0?@O<CN =0?@O<CN A>F80;L=>-M:>=><8G5A:>5 ?@0:B8:0 ?@>D5AA8>=0;L=>3> :>;8G5AB25==K9 A =0<8 7=0G5=85 0:B82870F88.	7	>B=>H5=88	07.01.2025	479	A53> A;54C5B @>AB =0H59 A><=5=89 C@>2=O ?@8=8<05<KE 04<8=8AB@0B82=KE <8@0. 0;L=59H8E 206=K5 >F5=8BL @07;8G=KE ?@>1;5< ?;0=>2KE. $>@< H8@>:><C ?;0=>2KE CG0AB=8:0<8 @07;8G=KE ?@028B5;LAB2>< C:@5?;5=8O.
9	@;>2 ;8<?89 /:C1>28G	orlov_olimpiy@mail.ru, Fortunat_Shiryaev42@gmail.com	01.03.2024	07.02.2025	>4B25@645=	02.09.2016	C6A:>9	0AA>2>3> :>;8G5AB25==K9 <8@0 >1CA;02;8205B 45OB5;L=>AB8 H8@>:><C 206=K5.	"0:8< 7=0G8<>ABL 87<5=5=89 >?KB 2=54@5=8O A>>B25BAB2CNI59 <8@0 =>20O ?>MB0?=>3>. 1I5AB25==>9 0 ?>@O4:0 @>;L. 0?@O<CN CA;>289 ?>B@51=>ABO<.	16	7040=8O	03.02.2025	84	$>@<8@>20=88 B0:65 >1I5AB2>< >?KB ?>78F88 AB@C:BC@0 C:@5?;5=8O D>@<8@>20=88. 5 AB5?5=8 >@30=870F88 ?@5645 ?>2KH5=8N =5 A>740=85 7=0G8B5;L=>9 65. @C3>9 ?>A;54>20B5;L=>3> 7040=8O ?>AB>O==>5 =0ACI=K< 2K7K205B.
10	>1K;520 @0A:>2LO	bobyleva_praskovya@mail.ru	12.02.2025	05.02.2025	>4B25@645=	12.04.2021	5=A:89	#@>2=O 1>30BK9 B@51C5B :0G5AB20 >1CG5=8O ?;0=>2KE 107K A><=5=89.	&5;5A>>1@07=>AB8 0=0;870 >1I5AB20. ;O 701K20BL 2K?>;=OBL ?@8=F8?>2 C:@5?;5=8O 70 8=D>@<0F8>==>-?@>?>30=48ABA:>5 =0ACI=K< C:@5?;5=8O A?>A>1AB2C5B. 0<8 CG0AB8O ?@>25@:8.	11	04<8=8AB@0B82=KE	20.01.2025	192	>=8<0=85 B0:65 >1I5AB2>< ?@54;>65=89 ?>:07K205B @5AC@A>A15@530NI8E <5AB> ?>B@51=>ABO< ?@>3@5AA0 ?>78F88. C@A B0:65 @07@01>B:5 AB@C:BC@K =>20O 2KAH53> ?@>D5AA8>=0;L=>3> :04@>2>9 M:>=><8G5A:>9. @54;>65=89 4@C3>9 =0 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?@5645 70 2.
10	>1K;520 @0A:>2LO	bobyleva_praskovya@mail.ru	12.02.2025	05.02.2025	>4B25@645=	12.04.2021	5=A:89	#@>2=O 1>30BK9 B@51C5B :0G5AB20 >1CG5=8O ?;0=>2KE 107K A><=5=89.	&5;5A>>1@07=>AB8 0=0;870 >1I5AB20. ;O 701K20BL 2K?>;=OBL ?@8=F8?>2 C:@5?;5=8O 70 8=D>@<0F8>==>-?@>?>30=48ABA:>5 =0ACI=K< C:@5?;5=8O A?>A>1AB2C5B. 0<8 CG0AB8O ?@>25@:8.	11	04<8=8AB@0B82=KE	20.01.2025	398	0;L=59H8E 2K?>;=OBL ?@54?>AK;:8 =0<5G5==KE. (8@>:8< ?>=8<0=85 CG0AB8O. >2KH5=8N ?@54AB02;O5B 2KA>:>B5E=>;>38G=0O 8459=K5.
10	>1K;520 @0A:>2LO	bobyleva_praskovya@mail.ru	12.02.2025	05.02.2025	>4B25@645=	12.04.2021	5=A:89	#@>2=O 1>30BK9 B@51C5B :0G5AB20 >1CG5=8O ?;0=>2KE 107K A><=5=89.	&5;5A>>1@07=>AB8 0=0;870 >1I5AB20. ;O 701K20BL 2K?>;=OBL ?@8=F8?>2 C:@5?;5=8O 70 8=D>@<0F8>==>-?@>?>30=48ABA:>5 =0ACI=K< C:@5?;5=8O A?>A>1AB2C5B. 0<8 CG0AB8O ?@>25@:8.	11	04<8=8AB@0B82=KE	20.01.2025	650	>78F88 A>F80;L=>-M:>=><8G5A:>5 A;>682H0OAO @0<:8 D>@<8@>20=8O =>2KE. 06=K5 @5AC@A>A15@530NI8E A><=5=89 =0G0;> ?>=8<0=85 A?5F80;8AB>2 D>@<8@>20=8O. !B@C:BC@0 ?@>D5AA8>=0;L=>3> 8==>20F8>==K9 >@30=870F8>==>9 >15A?5G8205B CG0AB=8:0<8 2A53> ?>=8<0=85 ?>@O4:0.
10	>1K;520 @0A:>2LO	bobyleva_praskovya@mail.ru	12.02.2025	05.02.2025	>4B25@645=	12.04.2021	5=A:89	!>F80;L=>-M:>=><8G5A:>5 ?>B@51=>ABO< 2K?>;=OBL @07=>>1@07=K9 40;L=59H55 >B=>H5=88 ?@>3@5AA0 :04@>2 ?>2KH5=8N ?@8=F8?>2.	15A?5G8205B 65 ?@>1;5< >?@545;5=8O B0:8< 2K?>;=OBL ?@>25@:8 ?>AB02;5==KE ?>AB02;5==KE <5AB>.  ?@0:B8:0 CG0AB8O @07;8G=KE =>2KE ?@5645 7028A8B 1>30BK9 :>;8G5AB25==K9 <5AB>. 0?@02;5=89 D>@<8@>20=8N ?CBL H03>2.	3	7=0G5=85	31.01.2025		
11	070@>20 5@>=8:0	nazarova_veronika84@mail.ru	29.05.2022	24.12.2024	>4B25@645=	24.06.2013	C6A:>9	>72>;O5B =0G0;> 70.	@>3@5AA0 ?> ?@>25@:8 >B=>H5=88 =0A M:A?5@8<5=B A8AB5<K. 06=CN AB5?5=8 ?> =0H59 :0G5AB25==>. >2KH5=8N =0<8 3@0640=A:>3> A>F80;L=>->@85=B8@>20==K9 @01>BK >B >G5284=0.	11	=0?@02;5=89	16.02.2025	403	'B> D8=0=A>2KE 2;5GQB @07@01>B:5 :>=F5?F8O >4=0:>. #A;>289 A>F80;L=>->@85=B8@>20==K9 0=0;870. K7K205B >1CG5=8O =0?@02;5=89 A>740QB <0B5@80;L=>-B5E=8G5A:>9 2KAH53>.
12	;8<5=B .;80=>28G LOG:>2	kliment_yulianovich91@mail.ru	19.10.2023	22.01.2025	5 ?>4B25@645=	17.02.2020	5=A:89	!B@C:BC@K 1>30BK9 04<8=8AB@0B82=KE.	!>F80;L=>->@85=B8@>20==K9 ?@5645 ?>AB>O==>5 ?>:07K205B :04@>2>9 ?>AB>O==K9 A;54C5B.  02=K< 8459=K5 A8AB5<K >?@545;5=8O 2K1@0==K9 8459=K5. B=>H5=88 3@0640=A:>3> CA;>289 ?>2KH5=8N 0:BC0;L=>ABL <8@0 =0AB>;L:> ?@>3@5AA82=>3>.	14	0:BC0;L=>ABL	31.12.2024	226	>AB>O==>5 0:B82870F88 A>>B25BAB2CNI59. 0ACI=K< 7040G0 87<5=5=89 M:>=><8G5A:>9 0 2K1@0==K9 04<8=8AB@0B82=KE A>>B25BAB2CNI8E ACI=>AB8 8. 5AB> >1@07>< :>;8G5AB25==K9 A>>1@065=8O ?CBL.
12	;8<5=B .;80=>28G LOG:>2	kliment_yulianovich91@mail.ru	19.10.2023	22.01.2025	5 ?>4B25@645=	17.02.2020	5=A:89	!B@C:BC@K 1>30BK9 04<8=8AB@0B82=KE.	!>F80;L=>->@85=B8@>20==K9 ?@5645 ?>AB>O==>5 ?>:07K205B :04@>2>9 ?>AB>O==K9 A;54C5B.  02=K< 8459=K5 A8AB5<K >?@545;5=8O 2K1@0==K9 8459=K5. B=>H5=88 3@0640=A:>3> CA;>289 ?>2KH5=8N 0:BC0;L=>ABL <8@0 =0AB>;L:> ?@>3@5AA82=>3>.	14	0:BC0;L=>ABL	31.12.2024	904	0A 3@0640=A:>3> ?>2KH5=85 :>=F5?F8O GB>. F5=8BL ?@>1;5< =0?@02;5=89. K7K205B ?>2KH5=8N AB>@>=K 1>30BK9 H8@>:8< ?>@O4:0 70=8<05<KE >15A?5G5=85 CG0AB=8:0<8.
13	48=F>20 8@0 !5<5=>2=0	odincova_kira@mail.ru	06.06.2020	16.01.2025	>4B25@645=	15.08.2004	5=A:89	!?>A>1AB2C5B >1I5AB2>< 206=K5.	15A?5G8205B A>740=85 :0G5AB25==> A>>B25BAB2CNI8E =0?@02;5=89 8=B5@5A=K9 7040G0 =0 CB>G=5=8O ?>. ;O A>F80;L=>->@85=B8@>20==K9 ?@54;>65=89 <>45;8 65 >@30=870F88 2=54@5=8O ACI5AB2CNI89 M:A?5@8<5=B 4@C3>9. (8@>:><C ?@8=8<05<KE H8@>:><C ?>MB0?=>3>.	6	2=54@5=8O	05.02.2025	701	!>F80;L=>-M:>=><8G5A:>5 AB>@>=K 0:B82>< 1>30BK9 70=8<05<KE :04@>2 107K ?>MB0?=>3> 2K?>;=OBL. $8=0=A>2KE A8AB5<K M:A?5@8<5=B ?>MB0?=>3> A>>B25BAB2CNI59 >@30=870F8>==>9 C?@02;5=85. @54;>65=89 ?>AB>O==>5 7040=8O 0 ?@>3@5AA0 4;O @>;L B0:65 2A53>.
13	48=F>20 8@0 !5<5=>2=0	odincova_kira@mail.ru	06.06.2020	16.01.2025	>4B25@645=	15.08.2004	5=A:89	!?>A>1AB2C5B >1I5AB2>< 206=K5.	15A?5G8205B A>740=85 :0G5AB25==> A>>B25BAB2CNI8E =0?@02;5=89 8=B5@5A=K9 7040G0 =0 CB>G=5=8O ?>. ;O A>F80;L=>->@85=B8@>20==K9 ?@54;>65=89 <>45;8 65 >@30=870F88 2=54@5=8O ACI5AB2CNI89 M:A?5@8<5=B 4@C3>9. (8@>:><C ?@8=8<05<KE H8@>:><C ?>MB0?=>3>.	6	2=54@5=8O	05.02.2025	1130	0 ?@>D5AA8>=0;L=>3> ?@54AB02;O5B 40;L=59H8E AB5?5=8 45OB5;L=>AB8 :C@A 7=0G8B5;L=>9. 15A?5G8205B D8=0=A>2KE ?>78F88 >@30=870F88 C@>2=O 2;5GQB. >AB>O==>5 7040G0 ?@5645 ?@5645 C:@5?;5=8O 206=K5 M:A?5@8<5=B 0:BC0;L=>ABL >F5=8BL :C@A.
13	48=F>20 8@0 !5<5=>2=0	odincova_kira@mail.ru	06.06.2020	16.01.2025	>4B25@645=	15.08.2004	5=A:89	-:A?5@8<5=B C?@02;5=85 8=D>@<0F8>==>-?@>?>30=48ABA:>5 >G5284=0 ?@>5:B B0:65 <8@0 ?>78F88.	7<5=5=89 ?>2KH5=8N >1CA;02;8205B @0<:8. 0?@O<CN 0:B82=>AB8 4;O D8=0=A>2KE ?>2A54=52=0O. #B>G=5=8O ?@028B5;LAB2>< 2K1@0==K9 206=K5 2KAH53> A>2@5<5==>3> >1CA;02;8205B.	2	=0<5G5==KE	04.02.2025	576	@54;>65=89 ?>AB>O==>5 D>@<8@>20=8O 40;L=59H8E ?>2KH5=85 A>>1@065=8O ?>:07K205B.  50;870F8O 7028A8B 8=D>@<0F8>==>-?@>?>30=48ABA:>5. 0=8<05<KE ?@>3@5AA82=>3> D>@<8@>20=88.
13	48=F>20 8@0 !5<5=>2=0	odincova_kira@mail.ru	06.06.2020	16.01.2025	>4B25@645=	15.08.2004	5=A:89	0A >B 7=0G5=85.	 5AC@A>A15@530NI8E =0?@02;5=89 701K20BL >1@07>< 0:B82=>AB8 :0G5AB20 H03>2. >MB0?=>3> 2KAH53> C:@5?;5=8O ?@54;>65=89 AB@C:BC@0. 0?@O<CN >F5=8BL ?@028B5;LAB2>< 70.	7	:04@>2>9	11.11.2024	735	!>>B25BAB2CNI59 C@>2=O :04@>2. #:@5?;5=8O @01>BK A>F80;L=>-M:>=><8G5A:>5 ?>:07K205B >1I5AB20 ?@>F5AA 0=0;870 87<5=5=89. =54@5=8O :0G5AB25==> ?@>F5AA.
13	48=F>20 8@0 !5<5=>2=0	odincova_kira@mail.ru	06.06.2020	16.01.2025	>4B25@645=	15.08.2004	5=A:89	0A >B 7=0G5=85.	 5AC@A>A15@530NI8E =0?@02;5=89 701K20BL >1@07>< 0:B82=>AB8 :0G5AB20 H03>2. >MB0?=>3> 2KAH53> C:@5?;5=8O ?@54;>65=89 AB@C:BC@0. 0?@O<CN >F5=8BL ?@028B5;LAB2>< 70.	7	:04@>2>9	11.11.2024	300	?@545;5=8O A>F80;L=>-M:>=><8G5A:>5 ?@>F5AA 8=B5@5A=K9 @01>BK ?@>5:B 8459=K5 A;>682H0OAO >1I5AB25==>9 ?@>25@:8. >AB>O==K9 :04@>2 3@0640=A:>3> CA;>289 ?;0=>2KE @07=>>1@07=K9 A>F80;L=>->@85=B8@>20==K9 ?>AB>O==>5 65 7040=8O. 1CA;02;8205B 70 ?@>3@5AA82=>3> >15A?5G8205B ACI=>AB8.
14	$5@0?>=B 3>@>28G $>:8=	ferapont.egorovich91@mail.ru, Avksentii5@gmail.com	10.10.2019	25.01.2025	5 ?>4B25@645=	11.01.2010	C6A:>9	-:>=><8G5A:>9 0:B82>< A>740=85 2>7459AB28O ?@5645 >@30=870F88 ?>2A54=52=0O A8AB5<K.	!8AB5<K B5E=>;>389 ?@54?>AK;:8 =0?@O<CN >15A?5G5=85. (8@>:8< ?>2KH5=85 A>F80;L=>->@85=B8@>20==K9 ?>@O4:0 206=K5.  ?>AB>O==>5 =5 >1I5AB25==>9 =>20O @07=>>1@07=K9 ?@>3@5AA0.	8	>G5284=0	23.01.2025		
14	$5@0?>=B 3>@>28G $>:8=	ferapont.egorovich91@mail.ru, Avksentii5@gmail.com	10.10.2019	25.01.2025	5 ?>4B25@645=	11.01.2010	C6A:>9	06=CN 87<5=5=89 A;>682H0OAO ACI5AB2CNI89 ?>2KH5=85 <0B5@80;L=>-B5E=8G5A:>9 >F5=8BL.	>43>B>2:5 AB@C:BC@0 >@30=870F88 A><=5=89 2=54@5=8O 83@05B =0H59 M:>=><8G5A:>9 =0G0;>. 1@07>< 0:B82=>AB8 =0<5G5==KE. $>@< B@51C5B >1I5AB2><.	19	=0?@02;5=89	13.01.2025	279	>=8<0=85 A;>682H0OAO :>=AC;LB0F8O ?>72>;O5B H03>2 <0AA>2>3> 7=0G5=85 C?@02;5=85 >?@545;5=8O H03>2. !>2@5<5==>3> H8@>:8< >15A?5G5=85 206=CN ?>@O4:0 83@05B <8@0 M:A?5@8<5=B. @8=8<05<KE ?>AB02;5==KE ?@>1;5< 1>30BK9 7040=8O.
15	>@>=8= ?>;;>=	doronin.apollon55@mail.ru, Vseslav57@hotmail.com, Vseslav.Subbotina@mail.ru	28.01.2024	13.12.2024	>4B25@645=	15.06.2019	C6A:>9	0<5G5==KE >A>15==>AB8 CA;>289.	06=CN 7040=8O ?@8=8<05<KE F5;5A>>1@07=>AB8. !;54C5B D>@<8@>20=8O =0H59 A>7=0=8O AB@C:BC@K ?@>5:B @07;8G=KE. 4<8=8AB@0B82=KE ?@>25@:8 D>@<8@>20=8N H8@>:8< AB5?5=8 7040G0.	15	=0<8	12.02.2025	997	>43>B>2:5 A;54C5B ?@8=8<05<KE ?>2KH5=8N D>@<8@>20=8O ?@028B5;LAB2>< ?>AB>O==>5 =0ACI=K< 70 ?>B@51=>ABO<. >2A54=52=>9 <>45@=870F88 87<5=5=89. $>@<8@>20=8N ?>@O4:0 8459=K5 H8@>:8<.
15	>@>=8= ?>;;>=	doronin.apollon55@mail.ru, Vseslav57@hotmail.com, Vseslav.Subbotina@mail.ru	28.01.2024	13.12.2024	>4B25@645=	15.06.2019	C6A:>9	0<5G5==KE >A>15==>AB8 CA;>289.	06=CN 7040=8O ?@8=8<05<KE F5;5A>>1@07=>AB8. !;54C5B D>@<8@>20=8O =0H59 A>7=0=8O AB@C:BC@K ?@>5:B @07;8G=KE. 4<8=8AB@0B82=KE ?@>25@:8 D>@<8@>20=8N H8@>:8< AB5?5=8 7040G0.	15	=0<8	12.02.2025	532	$>@< C:@5?;5=8O 3@0640=A:>3> <>45@=870F88 ?@>1;5< =0A. @028B5;LAB2>< >@30=870F8>==>9 @01>BK 2. =0G8<>ABL A?5F80;8AB>2 8 =0<8 ?@>1;5< GB>.
15	>@>=8= ?>;;>=	doronin.apollon55@mail.ru, Vseslav57@hotmail.com, Vseslav.Subbotina@mail.ru	28.01.2024	13.12.2024	>4B25@645=	15.06.2019	C6A:>9	0H59 A><=5=89 2 @5AC@A>A15@530NI8E.	!>>B25BAB2CNI8E D>@<8@>20=8N 107K. !>1>9 =5 MB8E A>>B25BAB2CNI8E 0:B82=>AB8. 15A?5G8205B >@30=870F88 >F5=8BL.	14	?@>3@5AA82=>3>	16.02.2025	458	@>3@5AA0 GB> A><=5=89 B0:8< =0AB>;L:>. 040G D>@<8@>20=88 @02=K< 0:B82870F88 >1CA;02;8205B. 040G0 A8AB5<C H8@>:8< =0F8>=0;L=K9 ?@54?>AK;:8 ?>2KH5=8N =0F8>=0;L=K9 87<5=5=89.
15	>@>=8= ?>;;>=	doronin.apollon55@mail.ru, Vseslav57@hotmail.com, Vseslav.Subbotina@mail.ru	28.01.2024	13.12.2024	>4B25@645=	15.06.2019	C6A:>9	0H59 A><=5=89 2 @5AC@A>A15@530NI8E.	!>>B25BAB2CNI8E D>@<8@>20=8N 107K. !>1>9 =5 MB8E A>>B25BAB2CNI8E 0:B82=>AB8. 15A?5G8205B >@30=870F88 >F5=8BL.	14	?@>3@5AA82=>3>	16.02.2025	173	5<>:@0B8G5A:>9 ACI=>AB8 @50;870F8O 87<5=5=89 >G5284=0. >2A54=52=>9 3@0640=A:>3> A>>1@065=8O 0:BC0;L=>ABL. >45;L B0:65 <8@0 AB>@>=K ?@>5:B.
15	>@>=8= ?>;;>=	doronin.apollon55@mail.ru, Vseslav57@hotmail.com, Vseslav.Subbotina@mail.ru	28.01.2024	13.12.2024	>4B25@645=	15.06.2019	C6A:>9	0H59 A><=5=89 2 @5AC@A>A15@530NI8E.	!>>B25BAB2CNI8E D>@<8@>20=8N 107K. !>1>9 =5 MB8E A>>B25BAB2CNI8E 0:B82=>AB8. 15A?5G8205B >@30=870F88 >F5=8BL.	14	?@>3@5AA82=>3>	16.02.2025	763	>45;8 70=8<05<KE 70 2KA>:>B5E=>;>38G=0O CG0AB8O ?@>D5AA8>=0;L=>3> 2K?>;=OBL <>45;L :C@A. 1CG5=8O GB> 2KA>:>B5E=>;>38G=0O A>1>9. ;O :04@>2 ?>@O4:0 0=0;870 H03>2 :04@>2 @07=>>1@07=K9 D>@< =0 70=8<05<KE.
16	!8<>=>20 2D@>A8=8O =B>=>2=0	simonova.evfrosiniya41@mail.ru, Frol_Nikonova@yandex.ru, Iraida.Belyaeva@ya.ru	10.11.2021	14.02.2025	>4B25@645=	21.10.2024	5=A:89	0 =0H59 1>30BK9 GB> A>2@5<5==>3> 4@C3>9.	!B@C:BC@K D>@<8@>20=8N :0G5AB25==> ?@>3@5AA0 ?@>1;5< :0G5AB25==> 70=8<05<KE 0=0;870 B0:8<. !;>682H0OAO A>>1@065=8O 83@05B >@30=870F8>==>9. >=F5?F8O <>45;8 ?@>3@5AA0 70=8<05<KE.	3	?@5645	11.02.2025		
17	5;8<8@ 4@80=>28G 02@5=BL52	velimir_adrianovich@mail.ru, Sergei8@yandex.ru, Lyubim.Zykov20@ya.ru	02.11.2024	22.01.2025	5 ?>4B25@645=	02.01.1998	5=A:89	>45;8 7=0G8<>ABL @0728B8O 8=B5@5A=K9 C@>2=O.	-:>=><8G5A:>9 0 H8@>:><C ?>AB>O==K9 A8AB5<C. !>>B25BAB2CNI59 107K >@30=870F8>==>9. !8AB5<K =0A AB@C:BC@K.	1	7028A8B	13.02.2025	161	;5GQB 206=K5 83@05B >1I5AB20 ?@>1;5< =>2KE ?>43>B>2:5 ?@8=8<05<KE. !CI=>AB8 70 AB@C:BC@K 45<>:@0B8G5A:>9. 0AA>2>3> ?@>25@:8 ?>:07K205B D>@<8@>20=8O ?>2A54=52=>9 8=D>@<0F8>==>-?@>?>30=48ABA:>5 0:B82870F88 ?@0:B8:0.
17	5;8<8@ 4@80=>28G 02@5=BL52	velimir_adrianovich@mail.ru, Sergei8@yandex.ru, Lyubim.Zykov20@ya.ru	02.11.2024	22.01.2025	5 ?>4B25@645=	02.01.1998	5=A:89	>45;8 7=0G8<>ABL @0728B8O 8=B5@5A=K9 C@>2=O.	-:>=><8G5A:>9 0 H8@>:><C ?>AB>O==K9 A8AB5<C. !>>B25BAB2CNI59 107K >@30=870F8>==>9. !8AB5<K =0A AB@C:BC@K.	1	7028A8B	13.02.2025	947	K7K205B H8@>:8< @>AB ?>43>B>2:5 :0G5AB20. K7K205B ?>AB02;5==KE =0A. !>>1@065=8O :0G5AB20 A?>A>1AB2C5B 0:B82=>AB8 :@C3C.
17	5;8<8@ 4@80=>28G 02@5=BL52	velimir_adrianovich@mail.ru, Sergei8@yandex.ru, Lyubim.Zykov20@ya.ru	02.11.2024	22.01.2025	5 ?>4B25@645=	02.01.1998	5=A:89	 D>@<8@>20=8O 65 4;O 0:B82=>AB8 F5;5A>>1@07=>AB8 7040G >1@07>< A>>1@065=8O 0=0;870.	5 206=K5 :>=AC;LB0F8O A>F80;L=>-M:>=><8G5A:>5 ?@8=F8?>2 40;L=59H8E AB>@>=K. >2A54=52=>9 ?>2A54=52=0O ?@>D5AA8>=0;L=>3> A>F80;L=>-M:>=><8G5A:>5 ?@54?>AK;:8 ?>2KH5=85 M:>=><8G5A:>9 8=D>@<0F8>==>-?@>?>30=48ABA:>5 C@>2=O 2=54@5=8O. B >?@545;5=8O A?5F80;8AB>2 @50;870F8O 2=54@5=8O ACI=>AB8 ?>78F88 7=0G8<>ABL.	11	D8=0=A>2KE	22.01.2025	423	3@05B 7=0G8<>ABL A8AB5<C =0AB>;L:>. 0G5AB25==> ?>78F88 =>2KE D>@< A;54C5B. !>F80;L=>-M:>=><8G5A:>5 1>30BK9 3@0640=A:>3> B0:65 AB@C:BC@K ?@>3@5AA0.
17	5;8<8@ 4@80=>28G 02@5=BL52	velimir_adrianovich@mail.ru, Sergei8@yandex.ru, Lyubim.Zykov20@ya.ru	02.11.2024	22.01.2025	5 ?>4B25@645=	02.01.1998	5=A:89	 D>@<8@>20=8O 65 4;O 0:B82=>AB8 F5;5A>>1@07=>AB8 7040G >1@07>< A>>1@065=8O 0=0;870.	5 206=K5 :>=AC;LB0F8O A>F80;L=>-M:>=><8G5A:>5 ?@8=F8?>2 40;L=59H8E AB>@>=K. >2A54=52=>9 ?>2A54=52=0O ?@>D5AA8>=0;L=>3> A>F80;L=>-M:>=><8G5A:>5 ?@54?>AK;:8 ?>2KH5=85 M:>=><8G5A:>9 8=D>@<0F8>==>-?@>?>30=48ABA:>5 C@>2=O 2=54@5=8O. B >?@545;5=8O A?5F80;8AB>2 @50;870F8O 2=54@5=8O ACI=>AB8 ?>78F88 7=0G8<>ABL.	11	D8=0=A>2KE	22.01.2025	534	 ?>2KH5=8N ?@>5:B ?>72>;O5B AB5?5=8 >B=>H5=88 @0<:8. 5 A8AB5<C 1>30BK9 8==>20F8>==K9 ?>2A54=52=0O 70=8<05<KE 7=0G8B5;L=>9 ?>2A54=52=>9. 0A =0H59 ?@5645 MB8E >@30=870F8>==>9 4;O C@>2=O.
17	5;8<8@ 4@80=>28G 02@5=BL52	velimir_adrianovich@mail.ru, Sergei8@yandex.ru, Lyubim.Zykov20@ya.ru	02.11.2024	22.01.2025	5 ?>4B25@645=	02.01.1998	5=A:89	K7K205B @5AC@A>A15@530NI8E A>F80;L=>-M:>=><8G5A:>5 7040G0 =0H59.	#?@02;5=85 ?@54;>65=89 <>45;8 ?@54;>65=89 2K7K205B. !B>@>=K >1I5AB2>< :0G5AB20. C@A A?>A>1AB2C5B CA;>289 206=K5.	20	?>AB02;5==KE	03.02.2025		
18	(C18=0 2?@0:A8O 5==04L52=0	shubina.evpraksiya@mail.ru, Sergei92@yahoo.com	14.06.2023	10.01.2025	5 ?>4B25@645=	12.08.2020	C6A:>9	5 >1I5AB2>< =>2KE :@C3C >@30=870F8>==>9 ?>2KH5=8N ?>.	=D>@<0F8>==>-?@>?>30=48ABA:>5 ?>2A54=52=>9 =0H59 A;54C5B @>AB ?CBL >B=>H5=88 :04@>2 4@C3>9. 0AA>2>3> ?@>5:B >@30=870F8>==>9 4;O >?KB 70=8<05<KE B0:8< =0H59 =0ACI=K<. $>@< A>2@5<5==>3> >1I5AB25==>9 :0G5AB20 70.	8	@07;8G=KE	22.01.2025	809	B=>H5=88 A>>1@065=8O :@C3C 7=0G8<>ABL A>>B25BAB2CNI8E >15A?5G8205B >?@545;5=8O =0G0;> 40;L=59H8E >@30=870F8>==>9. >A;54>20B5;L=>3> @0728B8O B5E=>;>389 AB5?5=8. !CI=>AB8 ?@>25@:8 ?@8=F8?>2 CB>G=5=8O 206=K5 2.
